
dd: 
    5	    8	   12	   16	   22	   24	   24	   28	   31	   32	   37	   40	   40	   47	   48	   52	   54	   56	   61	   62	   64	   70	   71	   72	   76	
    0	    3	    7	   11	   17	   19	   19	   23	   26	   27	   32	   35	   35	   42	   43	   47	   49	   51	   56	   57	   59	   65	   66	   67	   71	
    0	    0	    4	    8	   14	   16	   16	   20	   23	   24	   29	   32	   32	   39	   40	   44	   46	   48	   53	   54	   56	   62	   63	   64	   68	
    0	    0	    0	    4	   10	   12	   12	   16	   19	   20	   25	   28	   28	   35	   36	   40	   42	   44	   49	   50	   52	   58	   59	   60	   64	
    0	    0	    0	    0	    6	    8	    8	   12	   15	   16	   21	   24	   24	   31	   32	   36	   38	   40	   45	   46	   48	   54	   55	   56	   60	
    0	    0	    0	    0	    0	    2	    2	    6	    9	   10	   15	   18	   18	   25	   26	   30	   32	   34	   39	   40	   42	   48	   49	   50	   54	
    0	    0	    0	    0	    0	    0	    0	    4	    7	    8	   13	   16	   16	   23	   24	   28	   30	   32	   37	   38	   40	   46	   47	   48	   52	
    0	    0	    0	    0	    0	    0	    0	    4	    7	    8	   13	   16	   16	   23	   24	   28	   30	   32	   37	   38	   40	   46	   47	   48	   52	
    0	    0	    0	    0	    0	    0	    0	    0	    3	    4	    9	   12	   12	   19	   20	   24	   26	   28	   33	   34	   36	   42	   43	   44	   48	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    6	    9	    9	   16	   17	   21	   23	   25	   30	   31	   33	   39	   40	   41	   45	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	    8	    8	   15	   16	   20	   22	   24	   29	   30	   32	   38	   39	   40	   44	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    3	   10	   11	   15	   17	   19	   24	   25	   27	   33	   34	   35	   39	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    7	    8	   12	   14	   16	   21	   22	   24	   30	   31	   32	   36	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    7	    8	   12	   14	   16	   21	   22	   24	   30	   31	   32	   36	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    5	    7	    9	   14	   15	   17	   23	   24	   25	   29	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    6	    8	   13	   14	   16	   22	   23	   24	   28	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    4	    9	   10	   12	   18	   19	   20	   24	
